[                                                  ] 0/5772, elapsed: 0s, ETA:
[                             ] 79/5772, 0.1 task/s, elapsed: 786s, ETA: 56648s
[                             ] 80/5772, 0.1 task/s, elapsed: 796s, ETA: 56638s
[                             ] 81/5772, 0.1 task/s, elapsed: 806s, ETA: 56627s
[                             ] 82/5772, 0.1 task/s, elapsed: 816s, ETA: 56617s
[                             ] 83/5772, 0.1 task/s, elapsed: 826s, ETA: 56606s
[                             ] 84/5772, 0.1 task/s, elapsed: 836s, ETA: 56594s
[                             ] 85/5772, 0.1 task/s, elapsed: 846s, ETA: 56581s
[                             ] 86/5772, 0.1 task/s, elapsed: 856s, ETA: 56571s
[                             ] 87/5772, 0.1 task/s, elapsed: 866s, ETA: 56559s
[                             ] 88/5772, 0.1 task/s, elapsed: 875s, ETA: 56548s
[                             ] 89/5772, 0.1 task/s, elapsed: 885s, ETA: 56537s
[                             ] 90/5772, 0.1 task/s, elapsed: 895s, ETA: 56525s
[                             ] 91/5772, 0.1 task/s, elapsed: 905s, ETA: 56514s
[                             ] 92/5772, 0.1 task/s, elapsed: 915s, ETA: 56503s
[                             ] 93/5772, 0.1 task/s, elapsed: 925s, ETA: 56492s
[                             ] 94/5772, 0.1 task/s, elapsed: 935s, ETA: 56480s
[                             ] 95/5772, 0.1 task/s, elapsed: 945s, ETA: 56470s
[                             ] 96/5772, 0.1 task/s, elapsed: 955s, ETA: 56459s
[                             ] 97/5772, 0.1 task/s, elapsed: 965s, ETA: 56449s
[                             ] 98/5772, 0.1 task/s, elapsed: 975s, ETA: 56439s
[                             ] 99/5772, 0.1 task/s, elapsed: 985s, ETA: 56430s
[                            ] 100/5772, 0.1 task/s, elapsed: 995s, ETA: 56419s
[                           ] 101/5772, 0.1 task/s, elapsed: 1005s, ETA: 56409s
[                           ] 102/5772, 0.1 task/s, elapsed: 1015s, ETA: 56399s
[                           ] 103/5772, 0.1 task/s, elapsed: 1025s, ETA: 56389s
[                           ] 104/5772, 0.1 task/s, elapsed: 1034s, ETA: 56378s
[                           ] 105/5772, 0.1 task/s, elapsed: 1044s, ETA: 56370s
[                           ] 106/5772, 0.1 task/s, elapsed: 1054s, ETA: 56360s
[                           ] 107/5772, 0.1 task/s, elapsed: 1064s, ETA: 56349s
[                           ] 108/5772, 0.1 task/s, elapsed: 1074s, ETA: 56339s
[                           ] 109/5772, 0.1 task/s, elapsed: 1084s, ETA: 56329s
[                           ] 110/5772, 0.1 task/s, elapsed: 1094s, ETA: 56317s
[                           ] 111/5772, 0.1 task/s, elapsed: 1104s, ETA: 56306s
[                           ] 112/5772, 0.1 task/s, elapsed: 1114s, ETA: 56296s
[                           ] 113/5772, 0.1 task/s, elapsed: 1124s, ETA: 56285s
[                           ] 114/5772, 0.1 task/s, elapsed: 1134s, ETA: 56273s
[                           ] 115/5772, 0.1 task/s, elapsed: 1144s, ETA: 56264s
[                           ] 116/5772, 0.1 task/s, elapsed: 1154s, ETA: 56253s
[                           ] 117/5772, 0.1 task/s, elapsed: 1164s, ETA: 56243s
[                           ] 118/5772, 0.1 task/s, elapsed: 1174s, ETA: 56233s
[                           ] 119/5772, 0.1 task/s, elapsed: 1183s, ETA: 56221s
[                           ] 120/5772, 0.1 task/s, elapsed: 1193s, ETA: 56210s
[                           ] 121/5772, 0.1 task/s, elapsed: 1203s, ETA: 56199s
[                           ] 122/5772, 0.1 task/s, elapsed: 1213s, ETA: 56189s
[                           ] 123/5772, 0.1 task/s, elapsed: 1223s, ETA: 56179s
[                           ] 124/5772, 0.1 task/s, elapsed: 1233s, ETA: 56168s
[                           ] 125/5772, 0.1 task/s, elapsed: 1244s, ETA: 56179s
[                           ] 126/5772, 0.1 task/s, elapsed: 1254s, ETA: 56176s
[                           ] 127/5772, 0.1 task/s, elapsed: 1264s, ETA: 56200s
[                           ] 128/5772, 0.1 task/s, elapsed: 1275s, ETA: 56230s
[                           ] 129/5772, 0.1 task/s, elapsed: 1287s, ETA: 56301s
[                           ] 130/5772, 0.1 task/s, elapsed: 1299s, ETA: 56376s
[                           ] 131/5772, 0.1 task/s, elapsed: 1312s, ETA: 56479s
[                           ] 132/5772, 0.1 task/s, elapsed: 1323s, ETA: 56540s
[                           ] 133/5772, 0.1 task/s, elapsed: 1335s, ETA: 56596s
[                           ] 134/5772, 0.1 task/s, elapsed: 1346s, ETA: 56634s
[                           ] 135/5772, 0.1 task/s, elapsed: 1358s, ETA: 56692s
[                           ] 136/5772, 0.1 task/s, elapsed: 1369s, ETA: 56753s
[                           ] 137/5772, 0.1 task/s, elapsed: 1381s, ETA: 56811s
[                           ] 138/5772, 0.1 task/s, elapsed: 1393s, ETA: 56863s
[                           ] 139/5772, 0.1 task/s, elapsed: 1404s, ETA: 56907s
[                           ] 140/5772, 0.1 task/s, elapsed: 1416s, ETA: 56958s
[                           ] 141/5772, 0.1 task/s, elapsed: 1427s, ETA: 57007s
[                           ] 142/5772, 0.1 task/s, elapsed: 1440s, ETA: 57094s
[                           ] 143/5772, 0.1 task/s, elapsed: 1452s, ETA: 57146s
[                           ] 144/5772, 0.1 task/s, elapsed: 1463s, ETA: 57191s
[                           ] 145/5772, 0.1 task/s, elapsed: 1476s, ETA: 57267s
[                           ] 146/5772, 0.1 task/s, elapsed: 1487s, ETA: 57317s
[                           ] 147/5772, 0.1 task/s, elapsed: 1499s, ETA: 57365s
[                           ] 148/5772, 0.1 task/s, elapsed: 1511s, ETA: 57409s
[                           ] 149/5772, 0.1 task/s, elapsed: 1522s, ETA: 57447s
[                           ] 150/5772, 0.1 task/s, elapsed: 1534s, ETA: 57490s
[                           ] 151/5772, 0.1 task/s, elapsed: 1546s, ETA: 57532s
[                           ] 152/5772, 0.1 task/s, elapsed: 1557s, ETA: 57575s
[                           ] 153/5772, 0.1 task/s, elapsed: 1570s, ETA: 57674s
[                           ] 154/5772, 0.1 task/s, elapsed: 1582s, ETA: 57723s
[                           ] 155/5772, 0.1 task/s, elapsed: 1594s, ETA: 57764s
[                           ] 156/5772, 0.1 task/s, elapsed: 1606s, ETA: 57808s
[                           ] 157/5772, 0.1 task/s, elapsed: 1617s, ETA: 57845s
[                           ] 158/5772, 0.1 task/s, elapsed: 1629s, ETA: 57879s
[                           ] 159/5772, 0.1 task/s, elapsed: 1640s, ETA: 57912s
[                           ] 160/5772, 0.1 task/s, elapsed: 1652s, ETA: 57946s
[                           ] 161/5772, 0.1 task/s, elapsed: 1664s, ETA: 57980s
[                           ] 162/5772, 0.1 task/s, elapsed: 1675s, ETA: 58011s
[                           ] 163/5772, 0.1 task/s, elapsed: 1687s, ETA: 58039s
[                           ] 164/5772, 0.1 task/s, elapsed: 1699s, ETA: 58087s
[                           ] 165/5772, 0.1 task/s, elapsed: 1711s, ETA: 58148s
[                           ] 166/5772, 0.1 task/s, elapsed: 1723s, ETA: 58181s
[                           ] 167/5772, 0.1 task/s, elapsed: 1734s, ETA: 58211s
[                           ] 168/5772, 0.1 task/s, elapsed: 1746s, ETA: 58247s
[                           ] 169/5772, 0.1 task/s, elapsed: 1758s, ETA: 58275s
[                           ] 170/5772, 0.1 task/s, elapsed: 1770s, ETA: 58335s
[                           ] 171/5772, 0.1 task/s, elapsed: 1782s, ETA: 58364s
[                           ] 172/5772, 0.1 task/s, elapsed: 1793s, ETA: 58387s
[                           ] 173/5772, 0.1 task/s, elapsed: 1805s, ETA: 58416s
[                           ] 174/5772, 0.1 task/s, elapsed: 1816s, ETA: 58438s
[                           ] 175/5772, 0.1 task/s, elapsed: 1829s, ETA: 58491s
[                           ] 176/5772, 0.1 task/s, elapsed: 1840s, ETA: 58513s
[                           ] 177/5772, 0.1 task/s, elapsed: 1853s, ETA: 58564s
[                           ] 178/5772, 0.1 task/s, elapsed: 1864s, ETA: 58592s
[                           ] 179/5772, 0.1 task/s, elapsed: 1876s, ETA: 58616s
[                           ] 180/5772, 0.1 task/s, elapsed: 1888s, ETA: 58643s
[                           ] 181/5772, 0.1 task/s, elapsed: 1899s, ETA: 58670s
[                           ] 182/5772, 0.1 task/s, elapsed: 1911s, ETA: 58687s
[                           ] 183/5772, 0.1 task/s, elapsed: 1922s, ETA: 58712s
[                           ] 184/5772, 0.1 task/s, elapsed: 1934s, ETA: 58737s
[                           ] 185/5772, 0.1 task/s, elapsed: 1946s, ETA: 58762s
[                           ] 186/5772, 0.1 task/s, elapsed: 1957s, ETA: 58784s
[                           ] 187/5772, 0.1 task/s, elapsed: 1969s, ETA: 58806s
[                           ] 188/5772, 0.1 task/s, elapsed: 1981s, ETA: 58840s
[                           ] 189/5772, 0.1 task/s, elapsed: 1993s, ETA: 58868s
[                           ] 190/5772, 0.1 task/s, elapsed: 2005s, ETA: 58897s
[                           ] 191/5772, 0.1 task/s, elapsed: 2017s, ETA: 58925s
[                           ] 192/5772, 0.1 task/s, elapsed: 2030s, ETA: 59001s
[                           ] 193/5772, 0.1 task/s, elapsed: 2042s, ETA: 59030s
[                           ] 194/5772, 0.1 task/s, elapsed: 2055s, ETA: 59082s
[                           ] 195/5772, 0.1 task/s, elapsed: 2067s, ETA: 59102s
[                           ] 196/5772, 0.1 task/s, elapsed: 2078s, ETA: 59120s
[                           ] 197/5772, 0.1 task/s, elapsed: 2090s, ETA: 59138s
[                           ] 198/5772, 0.1 task/s, elapsed: 2102s, ETA: 59162s
[                           ] 199/5772, 0.1 task/s, elapsed: 2113s, ETA: 59176s
[                           ] 200/5772, 0.1 task/s, elapsed: 2125s, ETA: 59191s
[                           ] 201/5772, 0.1 task/s, elapsed: 2136s, ETA: 59207s
[                           ] 202/5772, 0.1 task/s, elapsed: 2148s, ETA: 59224s
[                           ] 203/5772, 0.1 task/s, elapsed: 2159s, ETA: 59240s
[                           ] 204/5772, 0.1 task/s, elapsed: 2171s, ETA: 59267s
[                           ] 205/5772, 0.1 task/s, elapsed: 2185s, ETA: 59325s
[                           ] 206/5772, 0.1 task/s, elapsed: 2196s, ETA: 59341s
[                           ] 207/5772, 0.1 task/s, elapsed: 2208s, ETA: 59348s
[                           ] 208/5772, 0.1 task/s, elapsed: 2219s, ETA: 59364s
[                           ] 209/5772, 0.1 task/s, elapsed: 2231s, ETA: 59379s
[                           ] 210/5772, 0.1 task/s, elapsed: 2242s, ETA: 59393s
[                           ] 211/5772, 0.1 task/s, elapsed: 2254s, ETA: 59408s
[                           ] 212/5772, 0.1 task/s, elapsed: 2266s, ETA: 59421s
[                           ] 213/5772, 0.1 task/s, elapsed: 2277s, ETA: 59438s
[>                          ] 214/5772, 0.1 task/s, elapsed: 2289s, ETA: 59455s
[>                          ] 215/5772, 0.1 task/s, elapsed: 2302s, ETA: 59491s
[>                          ] 216/5772, 0.1 task/s, elapsed: 2313s, ETA: 59504s
[>                          ] 217/5772, 0.1 task/s, elapsed: 2325s, ETA: 59514s
[>                          ] 218/5772, 0.1 task/s, elapsed: 2336s, ETA: 59526s
[>                          ] 219/5772, 0.1 task/s, elapsed: 2348s, ETA: 59537s
[>                          ] 220/5772, 0.1 task/s, elapsed: 2360s, ETA: 59546s
[>                          ] 221/5772, 0.1 task/s, elapsed: 2371s, ETA: 59556s
[>                          ] 222/5772, 0.1 task/s, elapsed: 2383s, ETA: 59566s
[>                          ] 223/5772, 0.1 task/s, elapsed: 2394s, ETA: 59574s
[>                          ] 224/5772, 0.1 task/s, elapsed: 2406s, ETA: 59587s
[>                          ] 225/5772, 0.1 task/s, elapsed: 2418s, ETA: 59619s
[>                          ] 226/5772, 0.1 task/s, elapsed: 2430s, ETA: 59637s
[>                          ] 227/5772, 0.1 task/s, elapsed: 2442s, ETA: 59650s
[>                          ] 228/5772, 0.1 task/s, elapsed: 2454s, ETA: 59661s
[>                          ] 229/5772, 0.1 task/s, elapsed: 2465s, ETA: 59673s
[>                          ] 230/5772, 0.1 task/s, elapsed: 2477s, ETA: 59681s
[>                          ] 231/5772, 0.1 task/s, elapsed: 2488s, ETA: 59689s
[>                          ] 232/5772, 0.1 task/s, elapsed: 2500s, ETA: 59699s
[>                          ] 233/5772, 0.1 task/s, elapsed: 2512s, ETA: 59707s
[>                          ] 234/5772, 0.1 task/s, elapsed: 2523s, ETA: 59715s
[>                          ] 235/5772, 0.1 task/s, elapsed: 2536s, ETA: 59745s
[>                          ] 236/5772, 0.1 task/s, elapsed: 2547s, ETA: 59750s
[>                          ] 237/5772, 0.1 task/s, elapsed: 2559s, ETA: 59757s
[>                          ] 238/5772, 0.1 task/s, elapsed: 2570s, ETA: 59765s
[>                          ] 239/5772, 0.1 task/s, elapsed: 2582s, ETA: 59773s
[>                          ] 240/5772, 0.1 task/s, elapsed: 2594s, ETA: 59783s
[>                          ] 241/5772, 0.1 task/s, elapsed: 2605s, ETA: 59791s
[>                          ] 242/5772, 0.1 task/s, elapsed: 2617s, ETA: 59800s
[>                          ] 243/5772, 0.1 task/s, elapsed: 2629s, ETA: 59809s
[>                          ] 244/5772, 0.1 task/s, elapsed: 2641s, ETA: 59831s
[>                          ] 245/5772, 0.1 task/s, elapsed: 2653s, ETA: 59838s
[>                          ] 246/5772, 0.1 task/s, elapsed: 2664s, ETA: 59847s
[>                          ] 247/5772, 0.1 task/s, elapsed: 2676s, ETA: 59853s
[>                          ] 248/5772, 0.1 task/s, elapsed: 2687s, ETA: 59861s
[>                          ] 249/5772, 0.1 task/s, elapsed: 2699s, ETA: 59868s
[>                          ] 250/5772, 0.1 task/s, elapsed: 2711s, ETA: 59878s
[>                          ] 251/5772, 0.1 task/s, elapsed: 2724s, ETA: 59908s
[>                          ] 252/5772, 0.1 task/s, elapsed: 2735s, ETA: 59913s
[>                          ] 253/5772, 0.1 task/s, elapsed: 2747s, ETA: 59918s
[>                          ] 254/5772, 0.1 task/s, elapsed: 2758s, ETA: 59927s
[>                          ] 255/5772, 0.1 task/s, elapsed: 2770s, ETA: 59936s
[>                          ] 256/5772, 0.1 task/s, elapsed: 2782s, ETA: 59944s
[>                          ] 257/5772, 0.1 task/s, elapsed: 2794s, ETA: 59952s
[>                          ] 258/5772, 0.1 task/s, elapsed: 2806s, ETA: 59969s
[>                          ] 259/5772, 0.1 task/s, elapsed: 2818s, ETA: 59991s
[>                          ] 260/5772, 0.1 task/s, elapsed: 2832s, ETA: 60043s
[>                          ] 261/5772, 0.1 task/s, elapsed: 2844s, ETA: 60061s
[>                          ] 262/5772, 0.1 task/s, elapsed: 2856s, ETA: 60067s
[>                          ] 263/5772, 0.1 task/s, elapsed: 2868s, ETA: 60072s
[>                          ] 264/5772, 0.1 task/s, elapsed: 2880s, ETA: 60093s
[>                          ] 265/5772, 0.1 task/s, elapsed: 2892s, ETA: 60101s
[>                          ] 266/5772, 0.1 task/s, elapsed: 2904s, ETA: 60106s
[>                          ] 267/5772, 0.1 task/s, elapsed: 2915s, ETA: 60110s
[>                          ] 268/5772, 0.1 task/s, elapsed: 2927s, ETA: 60114s
[>                          ] 269/5772, 0.1 task/s, elapsed: 2939s, ETA: 60118s
[>                          ] 270/5772, 0.1 task/s, elapsed: 2951s, ETA: 60125s
[>                          ] 271/5772, 0.1 task/s, elapsed: 2962s, ETA: 60132s
[>                          ] 272/5772, 0.1 task/s, elapsed: 2974s, ETA: 60137s
[>                          ] 273/5772, 0.1 task/s, elapsed: 2986s, ETA: 60141s
[>                          ] 274/5772, 0.1 task/s, elapsed: 2997s, ETA: 60145s
[>                          ] 275/5772, 0.1 task/s, elapsed: 3009s, ETA: 60147s
[>                          ] 276/5772, 0.1 task/s, elapsed: 3021s, ETA: 60153s
[>                          ] 277/5772, 0.1 task/s, elapsed: 3032s, ETA: 60155s
[>                          ] 278/5772, 0.1 task/s, elapsed: 3044s, ETA: 60166s
[>                          ] 279/5772, 0.1 task/s, elapsed: 3056s, ETA: 60170s
[>                          ] 280/5772, 0.1 task/s, elapsed: 3068s, ETA: 60173s
[>                          ] 281/5772, 0.1 task/s, elapsed: 3080s, ETA: 60177s
[>                          ] 282/5772, 0.1 task/s, elapsed: 3091s, ETA: 60180s
[>                          ] 283/5772, 0.1 task/s, elapsed: 3103s, ETA: 60190s
[>                          ] 284/5772, 0.1 task/s, elapsed: 3115s, ETA: 60195s
[>                          ] 285/5772, 0.1 task/s, elapsed: 3127s, ETA: 60202s
[>                          ] 286/5772, 0.1 task/s, elapsed: 3139s, ETA: 60215s
[>                          ] 287/5772, 0.1 task/s, elapsed: 3151s, ETA: 60217s
[>                          ] 288/5772, 0.1 task/s, elapsed: 3163s, ETA: 60221s
[>                          ] 289/5772, 0.1 task/s, elapsed: 3174s, ETA: 60223s
[>                          ] 290/5772, 0.1 task/s, elapsed: 3186s, ETA: 60226s
[>                          ] 291/5772, 0.1 task/s, elapsed: 3198s, ETA: 60228s
[>                          ] 292/5772, 0.1 task/s, elapsed: 3209s, ETA: 60230s
[>                          ] 293/5772, 0.1 task/s, elapsed: 3221s, ETA: 60233s
[>                          ] 294/5772, 0.1 task/s, elapsed: 3233s, ETA: 60235s
[>                          ] 295/5772, 0.1 task/s, elapsed: 3244s, ETA: 60235s
[>                          ] 296/5772, 0.1 task/s, elapsed: 3256s, ETA: 60235s
[>                          ] 297/5772, 0.1 task/s, elapsed: 3268s, ETA: 60235s
[>                          ] 298/5772, 0.1 task/s, elapsed: 3279s, ETA: 60235s
[>                          ] 299/5772, 0.1 task/s, elapsed: 3291s, ETA: 60234s
[>                          ] 300/5772, 0.1 task/s, elapsed: 3302s, ETA: 60235s
[>                          ] 301/5772, 0.1 task/s, elapsed: 3314s, ETA: 60236s
[>                          ] 302/5772, 0.1 task/s, elapsed: 3326s, ETA: 60237s
[>                          ] 303/5772, 0.1 task/s, elapsed: 3337s, ETA: 60238s
[>                          ] 304/5772, 0.1 task/s, elapsed: 3349s, ETA: 60238s
[>                          ] 305/5772, 0.1 task/s, elapsed: 3361s, ETA: 60239s
[>                          ] 306/5772, 0.1 task/s, elapsed: 3372s, ETA: 60240s
[>                          ] 307/5772, 0.1 task/s, elapsed: 3384s, ETA: 60240s
[>                          ] 308/5772, 0.1 task/s, elapsed: 3396s, ETA: 60253s
[>                          ] 309/5772, 0.1 task/s, elapsed: 3408s, ETA: 60257s
[>                          ] 310/5772, 0.1 task/s, elapsed: 3420s, ETA: 60257s
[>                          ] 311/5772, 0.1 task/s, elapsed: 3432s, ETA: 60256s
[>                          ] 312/5772, 0.1 task/s, elapsed: 3443s, ETA: 60256s
[>                          ] 313/5772, 0.1 task/s, elapsed: 3455s, ETA: 60256s
[>                          ] 314/5772, 0.1 task/s, elapsed: 3467s, ETA: 60256s
[>                          ] 315/5772, 0.1 task/s, elapsed: 3478s, ETA: 60258s
[>                          ] 316/5772, 0.1 task/s, elapsed: 3490s, ETA: 60259s
[>                          ] 317/5772, 0.1 task/s, elapsed: 3502s, ETA: 60259s
[>                          ] 318/5772, 0.1 task/s, elapsed: 3514s, ETA: 60260s
[>                          ] 319/5772, 0.1 task/s, elapsed: 3525s, ETA: 60260s
[>                          ] 320/5772, 0.1 task/s, elapsed: 3537s, ETA: 60258s
[>                          ] 321/5772, 0.1 task/s, elapsed: 3548s, ETA: 60257s
[>                          ] 322/5772, 0.1 task/s, elapsed: 3560s, ETA: 60256s
[>                          ] 323/5772, 0.1 task/s, elapsed: 3572s, ETA: 60252s
[>                          ] 324/5772, 0.1 task/s, elapsed: 3583s, ETA: 60249s
[>                          ] 325/5772, 0.1 task/s, elapsed: 3595s, ETA: 60248s
[>                          ] 326/5772, 0.1 task/s, elapsed: 3606s, ETA: 60248s
[>                          ] 327/5772, 0.1 task/s, elapsed: 3618s, ETA: 60249s
[>                          ] 328/5772, 0.1 task/s, elapsed: 3630s, ETA: 60249s
[>                          ] 329/5772, 0.1 task/s, elapsed: 3642s, ETA: 60249s
[>                          ] 330/5772, 0.1 task/s, elapsed: 3654s, ETA: 60251s
[>                          ] 331/5772, 0.1 task/s, elapsed: 3665s, ETA: 60253s
[>                          ] 332/5772, 0.1 task/s, elapsed: 3677s, ETA: 60253s
[>                          ] 333/5772, 0.1 task/s, elapsed: 3689s, ETA: 60248s
[>                          ] 334/5772, 0.1 task/s, elapsed: 3700s, ETA: 60247s
[>                          ] 335/5772, 0.1 task/s, elapsed: 3712s, ETA: 60248s
[>                          ] 336/5772, 0.1 task/s, elapsed: 3724s, ETA: 60251s
[>                          ] 337/5772, 0.1 task/s, elapsed: 3736s, ETA: 60252s
[>                          ] 338/5772, 0.1 task/s, elapsed: 3747s, ETA: 60248s
[>                          ] 339/5772, 0.1 task/s, elapsed: 3760s, ETA: 60262s
[>                          ] 340/5772, 0.1 task/s, elapsed: 3772s, ETA: 60270s
[>                          ] 341/5772, 0.1 task/s, elapsed: 3784s, ETA: 60268s
[>                          ] 342/5772, 0.1 task/s, elapsed: 3796s, ETA: 60268s
[>                          ] 343/5772, 0.1 task/s, elapsed: 3807s, ETA: 60264s
[>                          ] 344/5772, 0.1 task/s, elapsed: 3819s, ETA: 60261s
[>                          ] 345/5772, 0.1 task/s, elapsed: 3831s, ETA: 60258s
[>                          ] 346/5772, 0.1 task/s, elapsed: 3842s, ETA: 60255s
[>                          ] 347/5772, 0.1 task/s, elapsed: 3855s, ETA: 60266s
[>                          ] 348/5772, 0.1 task/s, elapsed: 3866s, ETA: 60261s
[>                          ] 349/5772, 0.1 task/s, elapsed: 3878s, ETA: 60256s
[>                          ] 350/5772, 0.1 task/s, elapsed: 3889s, ETA: 60253s
[>                          ] 351/5772, 0.1 task/s, elapsed: 3901s, ETA: 60248s
[>                          ] 352/5772, 0.1 task/s, elapsed: 3913s, ETA: 60252s
[>                          ] 353/5772, 0.1 task/s, elapsed: 3925s, ETA: 60248s
[>                          ] 354/5772, 0.1 task/s, elapsed: 3937s, ETA: 60255s
[>                          ] 355/5772, 0.1 task/s, elapsed: 3949s, ETA: 60254s
[>                          ] 356/5772, 0.1 task/s, elapsed: 3960s, ETA: 60249s
[>                          ] 357/5772, 0.1 task/s, elapsed: 3972s, ETA: 60247s
[>                          ] 358/5772, 0.1 task/s, elapsed: 3984s, ETA: 60243s
